Category,Term ,Definition
Treatments,Cognitive Behavioral Therapy (CBT),A form of psychotherapy that helps individuals manage mental health conditions by changing thought patterns.
Treatments,Surgery,"A medical procedure involving an incision to repair, remove, or treat internal conditions."
Treatments,Vaccination,Administration of a vaccine to stimulate the immune system to protect against infectious diseases.
Treatments,Dialysis,"A treatment to remove waste, toxins, and excess fluid from the blood when the kidneys are not functioning properly."
Treatments,Bone Marrow Transplant,Replacement of damaged or destroyed bone marrow with healthy bone marrow cells.
Treatments,Insulin Therapy,Use of insulin injections or pumps to manage blood sugar levels in people with diabetes.
Treatments,Dietary Management,"Tailoring a diet to manage or treat a medical condition, such as diabetes or food allergies."
Treatments,Oxygen Therapy,The delivery of extra oxygen to the lungs to treat conditions like COPD or hypoxia.
Treatments,Anticoagulants (Blood Thinners),Medications that prevent blood clots or treat existing clots.
Treatments,Antihistamines,"Medications that block histamines to treat allergies, hives, and itching."
Treatments,Steroid Therapy,Use of corticosteroids to reduce inflammation in conditions like asthma or arthritis.
Treatments,Pain Management (Analgesics),"The use of medications like acetaminophen, NSAIDs, or opioids to relieve pain."
Treatments,Antidepressants,Medications to treat depression and other mood disorders by balancing brain chemicals.
Treatments,Hormone Replacement Therapy (HRT),"Replacement of hormones, such as estrogen or testosterone, to manage symptoms of hormonal imbalance"
Treatments,Anticonvulsants,Medications used to prevent or reduce the frequency of seizures.
Treatments,Bronchodilators,Medications that relax airway muscles to improve breathing in asthma or COPD patients.
Treatments,Blood Transfusion,Transferring blood or blood products into a patient to treat conditions like severe anemia or blood loss
Treatments,Psychotherapy,"Various forms of talk therapy to treat mental health disorders, such as anxiety or PTSD."
Treatments,IV Fluids,Intravenous delivery of fluids to treat dehydration or provide nutrients and medications.
Treatments,Wound Debridement,Removal of dead or infected tissue to promote healing of a wound.
Treatments,Palliative Care,Treatment focused on relieving symptoms and improving quality of life in serious illnesses.
Treatments,Anti-inflammatory Medications,Drugs like ibuprofen or naproxen used to reduce inflammation and pain.
Treatments,Antipyretics,Medications such as acetaminophen or ibuprofen to reduce fever.
Treatments,Inhalers,"Devices delivering medication directly to the lungs, used for asthma or other respiratory conditions."
Treatments,Electroconvulsive Therapy (ECT),A psychiatric treatment involving electrical stimulation of the brain to treat severe depression or bipolar disorder.
Treatments,CPAP Therapy (Continuous Positive Airway Pressure),A treatment for sleep apnea that keeps airways open using constant airflow.
Treatments,Acupuncture,A traditional treatment using thin needles inserted into specific points on the body to alleviate pain or promote healing.
Treatments,Massage Therapy,"Manipulation of soft tissues to reduce pain, improve circulation, and relieve stress."
Treatments,Topical Medications,"Creams, ointments, or patches applied to the skin to treat localized conditions like rashes or pain"
Treatments,Antiemetics,Medications to prevent or treat nausea and vomiting.
Treatments,Sterile Dressing,Application of sterile material to protect a wound from infection and promote healing.
Treatments,Antifungal Medications,Drugs to treat fungal infections like athlete’s foot or ringworm.
Treatments,Stent Placement,A procedure to insert a small mesh tube into a blocked artery to keep it open.
Treatments,Prosthetics,Artificial devices used to replace missing limbs or other body parts.
Treatments,Cryotherapy,"Treatment involving extreme cold to remove abnormal tissues, such as warts or certain skin cancers."
Treatments,Rehabilitation Programs,"Structured programs to restore function and health after surgery, injury, or addiction."
Treatments,Detoxification (Detox),"The process of removing toxins from the body, often used in addiction recovery."
Treatments,Corticosteroid Injections,Injections to reduce inflammation in conditions like joint pain or tendinitis.
Treatments,Laser Therapy,"Use of focused light beams to treat skin conditions, remove tumors, or improve vision (e.g., LASIK)."
Treatments,Chiropractic Care,Manual adjustment of the spine and other joints to relieve pain and improve function.
Treatments,Pacemaker Implantation,Insertion of a device to regulate abnormal heart rhythms.
Treatments,Antacid Therapy,Medications to neutralize stomach acid and relieve indigestion or heartburn.
Treatments,Cognitive Rehabilitation,Therapy to improve thinking and memory skills in people with brain injuries or neurological conditions.
Treatments,Hyperbaric Oxygen Therapy (HBOT),Breathing pure oxygen in a pressurized chamber to treat conditions like decompression sickness or non-healing wounds
Treatments,Extracorporeal Shock Wave Therapy (ESWT),Use of acoustic waves to treat chronic pain or improve healing in musculoskeletal injuries.
Treatments,Stem Cell Therapy,Treatment using stem cells to repair or replace damaged tissues or cells.
Treatments,Platelet-Rich Plasma (PRP) Therapy,Injection of concentrated platelets to promote healing in injuries or conditions like tendinitis.
Treatments,Carpal Tunnel Release,A surgical procedure to relieve pressure on the median nerve in the wrist.
Treatments,Deep Brain Stimulation (DBS),Implantation of electrodes in the brain to treat movement disorders like Parkinson’s disease.
Treatments,Biofeedback Therapy,A technique to train patients to control physiological functions like heart rate or muscle tension through feedback devices.
Treatments,Hydrotherapy,"The use of water in various forms (hot baths, whirlpools) for pain relief and relaxation."
Treatments,Lithotripsy,A procedure using shock waves to break up kidney stones or gallstones.
Treatments,Balloon Angioplasty,Insertion of a small balloon into a blood vessel to widen it and improve blood flow.
Treatments,Cupping Therapy,A traditional treatment using suction cups on the skin to increase blood flow and reduce muscle tension.
Treatments,Antipsychotic Medications,Drugs used to treat psychiatric conditions like schizophrenia or bipolar disorder by altering brain chemistry.
Treatments,Smoking Cessation Therapy,Treatments like nicotine replacement or counseling to help patients quit smoking.
Treatments,Gene Therapy,Modifying or replacing defective genes to treat genetic disorders or certain cancers.
Treatments,Bloodletting,"A traditional treatment still used in specific modern contexts, like treating hemochromatosis or polycythemia"
Treatments,Knee Arthroscopy,A minimally invasive surgery to diagnose or treat knee joint problems.
Treatments,Tracheostomy,Surgical creation of an opening in the trachea to assist with breathing.
Treatments,Radiofrequency Ablation (RFA),"A procedure that uses heat from radio waves to destroy abnormal tissue, such as in heart arrhythmias or cancer."
Treatments,Bariatric Surgery,Weight-loss surgeries like gastric bypass or sleeve gastrectomy for obesity management.
Treatments,Neurostimulation Therapy,"Electrical stimulation of nerves to relieve pain or improve function, often used for chronic pain or epilepsy."
Treatments,Peritoneal Dialysis,A type of dialysis where waste is filtered through the lining of the abdomen instead of using a machine.
Treatments,Probiotic Therapy,"Use of beneficial bacteria or yeasts to restore gut health, often after antibiotic use."
Treatments,Orthotic Devices,"Custom-made braces or inserts to support and align the body, often used for orthopedic conditions."
Treatments,Therapeutic Hypothermia,Deliberate cooling of the body to reduce brain damage after cardiac arrest or stroke.
Treatments,Manual Lymphatic Drainage,A gentle massage technique to reduce swelling and improve lymphatic flow.
Treatments,Sedation Dentistry,Use of sedatives to help patients relax during dental procedures.
Treatments,Vagus Nerve Stimulation (VNS),Implantation of a device that stimulates the vagus nerve to treat epilepsy or depression.
Treatments,Hormonal IUD Placement,Insertion of an intrauterine device that releases hormones for contraception or to manage menstrual disorders.
Treatments,Laser Lithotripsy,Use of laser energy to break up stones in the urinary tract.
Treatments,Cryosurgery,"Use of extreme cold to destroy abnormal tissue, such as warts or certain types of cancer."
Treatments,Episiotomy,A surgical incision made in the perineum during childbirth to prevent tearing.
Treatments,Scar Revision Surgery,A procedure to minimize the appearance of scars and restore skin function.
Treatments,Compression Therapy,Use of compression garments or devices to improve circulation and treat conditions like lymphedema or varicose veins.
Treatments,Transcranial Magnetic Stimulation (TMS),Non-invasive brain stimulation using magnetic fields to treat depression or anxiety.
Treatments,Spinal Decompression Therapy,"A nonsurgical treatment to relieve pressure on spinal discs, often used for herniated discs."
Treatments,Pelvic Floor Therapy,Exercises and therapies to strengthen pelvic floor muscles and address incontinence or pelvic pain.
Treatments,Desensitization Therapy,Gradual exposure to allergens or triggers to reduce sensitivity and allergic reactions.
Treatments,Hair Transplant Surgery,Moving hair follicles from one part of the body to another to treat baldness or hair loss.
Treatments,Intravenous Immunoglobulin (IVIG),Infusion of antibodies to boost the immune system in autoimmune or immunodeficient conditions.
Treatments,Nerve Block Injections,Injections of anesthetics or steroids near nerves to reduce pain or inflammation.
Treatments,Endovascular Coiling,A minimally invasive procedure to treat brain aneurysms by filling them with coils to prevent rupture.
Treatments,Corneal Transplant,Replacement of damaged or diseased corneal tissue with healthy donor tissue.
Treatments,Phototherapy,Use of specific wavelengths of light to treat conditions like jaundice in newborns or seasonal affective disorder.
Treatments,Behavioral Modification Therapy,"Techniques to change unhealthy behaviors, often used for conditions like obesity or addiction."
Treatments,Custom Prosthetics Fitting,Designing and fitting personalized prosthetic limbs for improved function and comfort.
Treatments,Scleral Buckling,A surgical procedure to treat retinal detachment by indenting the sclera.
Treatments,Continuous Glucose Monitoring (CGM),Use of wearable devices to track blood sugar levels in real time for diabetes management.
Treatments,Endoscopic Sinus Surgery,A minimally invasive procedure to remove blockages and improve sinus drainage.
Treatments,Tonsillectomy,"Surgical removal of the tonsils, often to treat recurrent infections or breathing problems."
Treatments,Sound Therapy,"Use of sound waves or music to reduce stress, improve sleep, or manage tinnitus."
Lab Test,Complete Blood Count (CBC),"A blood test that evaluates overall health and detects a variety of disorders, such as anemia, infection, and leukemia, by measuring red and white blood cells, hemoglobin, and platelets."
Lab Test,Basic Metabolic Panel (BMP),"Measures glucose, calcium, and electrolyte levels, as well as kidney function markers like blood urea nitrogen (BUN) and creatinine."
Lab Test,Comprehensive Metabolic Panel (CMP),"Includes all BMP tests and additional markers for liver function, such as albumin, bilirubin, and liver enzymes (ALT, AST, ALP)"
Lab Test,Lipid Panel,"Measures levels of cholesterol and triglycerides in the blood, including LDL (bad cholesterol) and HDL (good cholesterol), to assess cardiovascular health."
Lab Test,Thyroid Function Tests (TFTs),"Measures levels of thyroid hormones (T3, T4) and thyroid-stimulating hormone (TSH) to evaluate thyroid gland function."
Lab Test,Hemoglobin A1c (HbA1c),"Reflects average blood sugar levels over the past 2-3 months, used to diagnose and monitor diabetes."
Lab Test,Prothrombin Time (PT) and INR,"Measures the time it takes for blood to clot, used to evaluate clotting disorders or monitor anticoagulant therapy."
Lab Test,Activated Partial Thromboplastin Time (aPTT),"Evaluates the function of certain clotting factors, often used to monitor heparin therapy."
Lab Test,Urinalysis,"Examines urine for physical, chemical, and microscopic properties to detect infections, kidney disease, or metabolic disorders."
Lab Test,Liver Function Tests (LFTs),"Includes tests like ALT, AST, bilirubin, and alkaline phosphatase to assess liver health."
Lab Test,C-Reactive Protein (CRP),"Measures inflammation in the body, often elevated in infections or chronic inflammatory conditions."
Lab Test,Erythrocyte Sedimentation Rate (ESR),"Measures how quickly red blood cells settle at the bottom of a test tube, indicating inflammation or infection"
Lab Test,Blood Culture,Detects bacterial or fungal infections in the bloodstream
Lab Test,D-Dimer Test,"Measures fibrin degradation products in the blood, used to detect blood clots such as deep vein thrombosis (DVT) or pulmonary embolism (PE)."
Lab Test,Ferritin Test,"Measures the amount of stored iron in the body, used to diagnose anemia or iron overload."
Lab Test,Vitamin D Test,Measures the level of vitamin D in the blood to evaluate bone health and calcium metabolism.
Lab Test,Rheumatoid Factor (RF) Test,Detects antibodies associated with rheumatoid arthritis and other autoimmune diseases.
Lab Test,Antinuclear Antibody (ANA) Test,Identifies autoantibodies often present in autoimmune disorders like lupus.
Lab Test,HIV Test,Detects antibodies or antigens associated with HIV infection.
Lab Test,Rapid Strep Test,"Detects streptococcal bacteria, the cause of strep throat."
Lab Test,Pregnancy Test (hCG Test),Measures human chorionic gonadotropin hormone in blood or urine to confirm pregnancy.
Lab Test,Bone Marrow Biopsy,Analyzes bone marrow samples to diagnose conditions like leukemia or anemia.
Lab Test,PSA Test (Prostate-Specific Antigen),Measures PSA levels in the blood to screen for prostate cancer or monitor treatment.
Lab Test,Arterial Blood Gas (ABG),"Measures oxygen, carbon dioxide, and pH levels in arterial blood to assess lung function and acid-base balance."
Lab Test,Electrolyte Panel,"Measures levels of sodium, potassium, chloride, and bicarbonate in the blood to assess hydration and electrolyte balance."
Lab Test,Microalbumin Test,"Detects small amounts of albumin in urine, an early indicator of kidney disease."
Lab Test,Culture and Sensitivity (C&S),Identifies the type of bacteria or fungus causing an infection and determines the best antibiotic for treatment.
Lab Test,Blood Glucose Test,Measures blood sugar levels to diagnose and monitor diabetes.
Lab Test,Troponin Test,"Detects proteins released into the blood during a heart attack, used for diagnosing acute coronary syndromes."
Lab Test,Lactate Dehydrogenase (LDH),"Measures an enzyme released during tissue damage, used to assess cell injury or death."
Lab Test,Amylase and Lipase Tests,Measures enzymes produced by the pancreas to diagnose pancreatitis.
Lab Test,TSH Reflex Test,Measures thyroid-stimulating hormone (TSH) and reflexively tests T3 and T4 if TSH is abnormal.
Lab Test,Allergy Testing,Detects specific allergens by measuring IgE antibodies in response to potential triggers.
Lab Test,Hematocrit Test,"Measures the proportion of red blood cells in the blood, used to diagnose anemia or polycythemia."
Lab Test,Serum Albumin Test,"Evaluates protein levels in the blood, an indicator of liver or kidney health and nutritional status."
Lab Test,Creatine Kinase (CK) Test,"Measures enzyme levels released by damaged muscles, often elevated in heart attacks or muscle injuries."
Lab Test,Parathyroid Hormone (PTH) Test,Measures PTH levels to assess calcium regulation and parathyroid gland function.
Lab Test,B-Type Natriuretic Peptide (BNP) Test,Measures BNP levels to evaluate heart failure severity.
Lab Test,Folate Test,"Measures folic acid levels in the blood to detect deficiencies, often linked to anemia."
Lab Test,Sputum Culture,Identifies pathogens in mucus to diagnose respiratory infections like pneumonia or tuberculosis.
Lab Test,Serum Osmolality Test,Measures the concentration of solutes in the blood to assess hydration status and electrolyte balance.
Lab Test,Glycated Hemoglobin (HbA1c),"Assesses average blood glucose levels over 2–3 months, a key metric for diabetes management."
Lab Test,Vitamin B12 Test,Measures B12 levels to evaluate nutritional deficiencies or pernicious anemia.
Lab Test,Fecal Occult Blood Test (FOBT),"Detects hidden blood in stool, a possible sign of colorectal cancer or gastrointestinal bleeding."
Lab Test,Coombs Test (Direct/Indirect),Detects antibodies that may cause hemolytic anemia or issues in pregnancy.
Lab Test,Zinc Test,"Measures zinc levels in the blood, used to detect deficiencies that may affect immune function and wound healing."
Lab Test,Hepatic Panel,"A group of blood tests that assess liver function and include bilirubin, ALT, AST, and ALP."
Lab Test,Cortisol Test,"Measures cortisol levels in blood, saliva, or urine to assess adrenal gland function and diagnose Cushing's syndrome or Addison's disease."
Lab Test,Toxicology Screen,"Detects drugs, alcohol, or toxins in the body for medical or forensic purposes."
Lab Test,Hepatitis Panel,"A series of tests to detect and differentiate between types of hepatitis (A, B, C, etc.)."
Lab Result,Elevated White Blood Cell (WBC) Count,"Indicates infection, inflammation, stress, or immune system activation."
Lab Result,Low White Blood Cell (WBC) Count (Leukopenia),"Suggests bone marrow suppression, viral infection, or autoimmune disorders."
Lab Result,Elevated Hemoglobin,"Indicates dehydration, polycythemia, or high oxygen demand."
Lab Result,Low Hemoglobin (Anemia),"Reflects blood loss, nutritional deficiencies, or chronic diseases"
Lab Result,Elevated Platelet Count (Thrombocytosis),"Suggests inflammation, infection, or bone marrow disorders."
Lab Result,Low Platelet Count (Thrombocytopenia),"Indicates bleeding disorders, bone marrow suppression, or immune-related conditions."
Lab Result,Elevated Blood Glucose (Hyperglycemia),"Reflects diabetes, stress, or metabolic disorders."
Lab Result,Low Blood Glucose (Hypoglycemia),"Indicates insulin overdose, fasting, or endocrine disorders."
Lab Result,Elevated Creatinine,Indicates kidney dysfunction or dehydration.
Lab Result,Low Creatinine,Reflects reduced muscle mass or malnutrition.
Lab Result,Elevated Blood Urea Nitrogen (BUN),"Suggests kidney dysfunction, dehydration, or high protein metabolism."
Lab Result,Low Blood Urea Nitrogen (BUN),"Indicates malnutrition, liver disease, or overhydration."
Lab Result,Elevated Sodium (Hypernatremia),"Reflects dehydration, adrenal dysfunction, or excessive salt intake."
Lab Result,Low Sodium (Hyponatremia),"Indicates overhydration, kidney disease, or adrenal insufficiency."
Lab Result,Elevated Potassium (Hyperkalemia),"Suggests kidney dysfunction, tissue damage, or adrenal insufficiency."
Lab Result,Low Potassium (Hypokalemia),"Reflects diuretic use, malnutrition, or endocrine disorders."
Lab Result,Elevated Calcium (Hypercalcemia),"Indicates parathyroid dysfunction, cancer, or vitamin D overdose."
Lab Result,Low Calcium (Hypocalcemia),"Suggests parathyroid dysfunction, vitamin D deficiency, or kidney disease."
Lab Result,Elevated Liver Enzymes (ALT/AST),"Indicates liver inflammation, infection, or injury."
Lab Result,Elevated Bilirubin,"Reflects liver dysfunction, bile duct obstruction, or hemolysis."
Lab Result,Low Albumin,"Indicates malnutrition, liver disease, or kidney dysfunction."
Lab Result,Elevated Cholesterol (Hypercholesterolemia),"Suggests cardiovascular risk, metabolic syndrome, or genetic disorders."
Lab Result,Elevated Triglycerides,"Reflects metabolic disorders, high-fat diets, or uncontrolled diabetes."
Lab Result,Elevated CRP (C-Reactive Protein),Indicates acute inflammation or infection.
Lab Result,Elevated ESR (Erythrocyte Sedimentation Rate),Suggests chronic inflammation or autoimmune disorders.
Lab Result,Elevated TSH (Thyroid-Stimulating Hormone),Indicates hypothyroidism or thyroid dysfunction.
Lab Result,Low TSH,Suggests hyperthyroidism or pituitary dysfunction
Lab Result,Elevated Hemoglobin A1c,Reflects poor long-term blood sugar control in diabetes.
Lab Result,Elevated D-Dimer,"Indicates blood clot formation or breakdown, often seen in thrombosis."
Lab Result,Elevated BNP (B-Type Natriuretic Peptide),Suggests heart failure or cardiac stress.
Lab Result,Elevated Amylase/Lipase,Reflects pancreatic inflammation or injury.
Lab Result,Elevated Uric Acid,"Indicates gout, kidney dysfunction, or metabolic syndrome."
Lab Result,Elevated Lactate,"Reflects tissue hypoxia, sepsis, or metabolic disorders."
Lab Result,Elevated Troponin,"Suggests cardiac muscle damage, often related to a heart attack."
Lab Result,Elevated Ferritin,"Indicates iron overload, inflammation, or chronic disease"
Lab Result,Low Ferritin,Reflects iron deficiency or anemia.
Lab Result,Elevated Alkaline Phosphatase (ALP),"Indicates liver, bone, or bile duct disorders."
Lab Result,Low Alkaline Phosphatase (ALP),"Suggests malnutrition, hypothyroidism, or zinc deficiency."
Lab Result,Elevated Prothrombin Time (PT),Indicates blood clotting dysfunction or liver disease.
Lab Result,Low Prothrombin Time (PT),Suggests increased clotting risk or vitamin K excess
Lab Result,Elevated Vitamin D,Reflects excessive supplementation or hypercalcemia
Lab Result,Low Vitamin D,"Indicates deficiency, poor bone health, or malabsorption."
Lab Result,Elevated Magnesium,Suggests kidney dysfunction or excessive supplementation.
Lab Result,Low Magnesium,"Reflects malnutrition, chronic alcoholism, or endocrine disorders."
Lab Result,Elevated Fibrinogen,"Indicates inflammation, infection, or clotting disorders."
Lab Result,Low Fibrinogen,Suggests bleeding disorders or liver dysfunction
Lab Result,Elevated Serum Osmolality,"Reflects dehydration, hypernatremia, or high blood glucose."
Lab Result,Low Serum Osmolality,"Indicates overhydration, hyponatremia, or endocrine disorders."
Lab Result,Positive ANA (Antinuclear Antibody),Suggests autoimmune disorders like lupus or rheumatoid arthritis.
Lab Result,Elevated CK (Creatine Kinase),"Reflects muscle damage, heart attack, or rhabdomyolysis."